Version 4
SHEET 1 2612 1192
WIRE -16 432 -16 400
WIRE 208 432 208 240
WIRE 560 432 560 240
WIRE 560 432 208 432
WIRE -928 448 -928 416
WIRE -704 448 -704 256
WIRE -352 448 -352 256
WIRE -352 448 -704 448
WIRE 592 448 496 448
WIRE 656 448 592 448
WIRE -320 464 -416 464
WIRE -256 464 -320 464
WIRE -48 496 -48 304
WIRE 96 496 -48 496
WIRE 144 496 144 304
WIRE 144 496 96 496
WIRE -960 512 -960 320
WIRE -816 512 -960 512
WIRE -768 512 -768 320
WIRE -768 512 -816 512
WIRE 528 528 528 384
WIRE 544 528 528 528
WIRE 736 528 624 528
WIRE -384 544 -384 400
WIRE -368 544 -384 544
WIRE -176 544 -176 -240
WIRE -176 544 -288 544
WIRE 32 560 32 416
WIRE 96 560 32 560
WIRE 176 560 176 400
WIRE 176 560 96 560
WIRE -880 576 -880 432
WIRE -832 576 -880 576
WIRE -736 576 -736 416
WIRE -736 576 -832 576
WIRE 208 608 -16 608
WIRE 320 608 208 608
WIRE -704 624 -928 624
WIRE -592 624 -704 624
WIRE 32 624 32 560
WIRE 128 624 32 624
WIRE 240 624 128 624
WIRE 608 624 608 576
WIRE -880 640 -880 576
WIRE -784 640 -880 640
WIRE -672 640 -784 640
WIRE -304 640 -304 592
WIRE 32 656 32 624
WIRE 128 656 128 624
WIRE 240 656 240 624
WIRE 496 656 496 448
WIRE 656 656 656 448
WIRE 656 656 496 656
WIRE -880 672 -880 640
WIRE -784 672 -784 640
WIRE -672 672 -672 640
WIRE -416 672 -416 464
WIRE -256 672 -256 464
WIRE -256 672 -416 672
WIRE 656 672 496 672
WIRE -256 688 -416 688
WIRE 560 720 560 576
WIRE -352 736 -352 592
WIRE 560 736 560 720
WIRE -352 752 -352 736
WIRE 32 752 32 736
WIRE 128 752 128 736
WIRE 128 752 32 752
WIRE 240 752 240 720
WIRE 240 752 128 752
WIRE -880 768 -880 752
WIRE -784 768 -784 752
WIRE -784 768 -880 768
WIRE -672 768 -672 736
WIRE -672 768 -784 768
WIRE -16 768 -16 608
WIRE 320 768 320 608
WIRE 320 768 -16 768
WIRE -928 784 -928 624
WIRE -592 784 -592 624
WIRE -592 784 -928 784
WIRE 560 848 560 816
WIRE -352 864 -352 832
WIRE 32 864 32 752
WIRE 496 864 496 672
WIRE 656 864 656 672
WIRE 656 864 496 864
WIRE -880 880 -880 768
WIRE -416 880 -416 688
WIRE -256 880 -256 688
WIRE -256 880 -416 880
WIRE -1088 912 -1088 128
WIRE -656 912 -1088 912
WIRE -208 912 -208 128
WIRE -208 912 -656 912
WIRE -144 912 -144 128
WIRE 304 912 -144 912
WIRE 704 912 704 128
WIRE 704 912 304 912
WIRE -176 944 -176 544
WIRE 736 944 736 528
WIRE 736 944 -176 944
WIRE 784 944 736 944
WIRE 1216 944 784 944
FLAG -928 -336 0
FLAG -1200 176 0
FLAG -816 -272 Mrst
FLAG -1152 48 RST
FLAG -880 -592 0
FLAG -864 -624 VRST
FLAG -704 -160 FOTODIODO
FLAG -304 -144 0
FLAG -352 80 0
FLAG -320 -320 Msel
FLAG -672 -448 0
FLAG -608 -528 Msf
FLAG -16 -352 0
FLAG 32 80 0
FLAG 96 -288 Mrst
FLAG 32 -608 0
FLAG 96 -592 VRST
FLAG 208 -176 FOTODIODO
FLAG 608 -160 0
FLAG 560 64 0
FLAG 592 -336 Msel
FLAG 240 -464 0
FLAG 304 -544 Msf
FLAG -928 448 0
FLAG -880 880 0
FLAG -816 512 Mrst
FLAG -880 192 0
FLAG -864 160 VRST
FLAG -704 624 FOTODIODO
FLAG -304 640 0
FLAG -352 864 0
FLAG -320 464 Msel
FLAG -672 336 0
FLAG -608 256 Msf
FLAG -16 432 0
FLAG 32 864 0
FLAG 96 496 Mrst
FLAG 32 176 0
FLAG 96 192 VRST
FLAG 208 608 FOTODIODO
FLAG 608 624 0
FLAG 560 848 0
FLAG 592 448 Msel
FLAG 240 320 0
FLAG 304 240 Msf
FLAG -1008 -416 RST
FLAG -1008 368 RST
FLAG -96 352 RST
FLAG -96 -432 RST
FLAG -880 64 0
FLAG -672 -656 PIXEL0,1
FLAG 304 -656 PIXEL0,2
FLAG -656 912 PIXEL1,1
FLAG 304 912 PIXEL1,2
FLAG -352 -64 SEL1
FLAG 560 -80 SEL2
FLAG 560 720 SEL4
FLAG -352 736 SEL3
FLAG -832 -208 FD1
FLAG 96 -224 FD2
FLAG -832 576 FD3
FLAG 96 560 FD4
FLAG 784 944 SAIDA
SYMBOL sw -880 -336 M180
SYMATTR InstName S1
SYMATTR Value SW1
SYMBOL current -880 -112 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 56n
SYMBOL res -800 -128 R0
SYMATTR InstName Rsh
SYMATTR Value 5G
SYMBOL cap -688 -112 R0
SYMATTR InstName C1
SYMATTR Value 70p
SYMBOL voltage -880 -480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -352 -48 M0
WINDOW 3 -77 94 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3 2.7m 0 0 0.85m 6.780m)
SYMATTR InstName V3
SYMBOL voltage -1200 48 R0
WINDOW 3 -56 98 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3 0 0 0 1m 6.780m)
SYMATTR InstName V2
SYMBOL OpAmps\\opamp -448 -448 R0
SYMATTR InstName U1
SYMBOL res -656 -464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 9.9k
SYMBOL res -384 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL sw 640 -256 M270
SYMATTR InstName S2
SYMATTR Value SW4
SYMBOL sw 32 -352 M180
SYMATTR InstName S3
SYMATTR Value SW3
SYMBOL current 32 -128 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 45n
SYMBOL res 112 -144 R0
SYMATTR InstName Rsh1
SYMATTR Value 5G
SYMBOL cap 224 -128 R0
SYMATTR InstName C2
SYMATTR Value 70p
SYMBOL voltage 32 -496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage 560 -64 M0
WINDOW 3 -77 94 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3 3.72m 0 0 0.85m 6.780m)
SYMATTR InstName V5
SYMBOL OpAmps\\opamp 464 -464 R0
SYMATTR InstName U2
SYMBOL res 256 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 9.9k
SYMBOL res 528 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5.1k
SYMBOL sw -880 448 M180
SYMATTR InstName S4
SYMATTR Value SW5
SYMBOL current -880 672 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 38n
SYMBOL res -800 656 R0
SYMATTR InstName Rsh2
SYMATTR Value 5G
SYMBOL cap -688 672 R0
SYMATTR InstName C3
SYMATTR Value 70p
SYMBOL voltage -880 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL voltage -352 736 M0
WINDOW 3 -77 94 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3 4.74m 0 0 0.85m 6.780m)
SYMATTR InstName V8
SYMBOL OpAmps\\opamp -448 336 R0
SYMATTR InstName U3
SYMBOL res -656 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 9.9k
SYMBOL res -384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.1k
SYMBOL sw 32 432 M180
SYMATTR InstName S5
SYMATTR Value SW7
SYMBOL current 32 656 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 75n
SYMBOL res 112 640 R0
SYMATTR InstName Rsh3
SYMATTR Value 5G
SYMBOL cap 224 656 R0
SYMATTR InstName C4
SYMATTR Value 70p
SYMBOL voltage 32 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL voltage 560 720 M0
WINDOW 3 -77 94 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -65 9 Left 2
SYMATTR Value PULSE(0 3 5.76m 0 0 0.85m 6.780m)
SYMATTR InstName V11
SYMBOL OpAmps\\opamp 464 320 R0
SYMATTR InstName U4
SYMBOL res 256 304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 9.9k
SYMBOL res 528 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL sw 640 528 M270
SYMATTR InstName S6
SYMATTR Value SW8
SYMBOL sw -272 544 M270
SYMATTR InstName S7
SYMATTR Value SW6
SYMBOL sw -272 -240 M270
SYMATTR InstName S8
SYMATTR Value SW2
TEXT 1488 128 Left 2 !.tran 0 8m 0 10u
TEXT 1408 -120 Left 2 !.model SW3 SW(Ron=100u Roff=5Meg Vt=2.99 Vh=0)
TEXT 1520 352 Left 2 !.lib opamp.txt
TEXT 1520 328 Left 2 !.lib opamp.sub
TEXT 1408 -88 Left 2 !.model SW4 SW(Ron=100u Roff=5000000000000000Tera Vt=2.99 Vh=0)
TEXT 1408 -56 Left 2 !.model SW5 SW(Ron=100u Roff=5Meg Vt=2.99 Vh=0)
TEXT 1408 -24 Left 2 !.model SW6 SW(Ron=100u Roff=5Tera Vt=2.99 Vh=0)
TEXT 1408 8 Left 2 !.model SW7 SW(Ron=100u Roff=5Meg Vt=2.99 Vh=0)
TEXT 1408 40 Left 2 !.model SW8 SW(Ron=100u Roff=5Tera Vt=2.99 Vh=0)
TEXT 1408 -176 Left 2 !.model SW1 SW(Ron=100u Roff=5Meg Vt=2.99 Vh=0)
TEXT 1408 -144 Left 2 !.model SW2 SW(Ron=100u Roff=5Tera Vt=2.99 Vh=0)
